Data_Coleta,Temperatura_Ambiente,Umidade_Ambiente,Umidade_Solo,Mes,placa
2025-06-01 00:00,34.6,60.4,27.6,6,Placa_1
2025-06-01 00:00,32.0,55.3,17.6,6,Placa_2
2025-06-01 00:30,31.7,54.5,38.5,6,Placa_1
2025-06-01 00:30,31.7,59.5,54.6,6,Placa_2
2025-06-01 01:00,28.4,58.8,21.3,6,Placa_1
2025-06-01 01:00,32.1,44.6,28.2,6,Placa_2
2025-06-01 01:30,24.1,51.5,24.9,6,Placa_1
2025-06-01 01:30,24.4,46.9,15.8,6,Placa_2
2025-06-01 02:00,24.2,50.3,42.2,6,Placa_1
2025-06-01 02:00,31.1,44.9,12.5,6,Placa_2
2025-06-01 02:30,18.5,83.1,24.3,6,Placa_1
2025-06-01 02:30,33.0,79.1,54.3,6,Placa_2
2025-06-01 03:00,32.9,68.9,19.0,6,Placa_1
2025-06-01 03:00,23.1,80.7,46.5,6,Placa_2
2025-06-01 03:30,27.2,57.0,53.1,6,Placa_1
2025-06-01 03:30,22.1,63.5,47.2,6,Placa_2
2025-06-01 04:00,32.1,79.4,48.9,6,Placa_1
2025-06-01 04:00,29.1,40.1,52.5,6,Placa_2
2025-06-01 04:30,34.2,45.6,17.5,6,Placa_1
2025-06-01 04:30,19.1,61.1,50.5,6,Placa_2
2025-06-01 05:00,23.6,86.1,51.5,6,Placa_1
2025-06-01 05:00,28.3,81.2,51.0,6,Placa_2
2025-06-01 05:30,34.1,65.3,35.8,6,Placa_1
2025-06-01 05:30,28.9,48.9,52.0,6,Placa_2
2025-06-01 06:00,28.7,40.7,27.6,6,Placa_1
2025-06-01 06:00,35.0,67.1,50.5,6,Placa_2
2025-06-01 06:30,23.8,80.2,27.6,6,Placa_1
2025-06-01 06:30,23.8,81.6,30.1,6,Placa_2
2025-06-01 07:00,22.3,58.7,34.1,6,Placa_1
2025-06-01 07:00,27.8,69.0,34.2,6,Placa_2
2025-06-01 07:30,21.6,83.3,16.5,6,Placa_1
2025-06-01 07:30,30.4,87.0,17.5,6,Placa_2
2025-06-01 08:00,24.7,76.3,41.0,6,Placa_1
2025-06-01 08:00,24.8,56.9,15.4,6,Placa_2
2025-06-01 08:30,32.0,54.0,28.2,6,Placa_1
2025-06-01 08:30,33.6,88.6,59.1,6,Placa_2
2025-06-01 09:00,26.8,54.0,10.2,6,Placa_1
2025-06-01 09:00,34.1,57.4,57.0,6,Placa_2
2025-06-01 09:30,29.3,79.9,48.2,6,Placa_1
2025-06-01 09:30,20.4,64.6,20.9,6,Placa_2
2025-06-01 10:00,18.9,58.7,27.3,6,Placa_1
